filename,width,height,class,xmin,ymin,xmax,ymax,data_num
CLOMAZOLE_VAGINAL_TABLETS_01GM_(CLOTRIMAZOLE)_VPP.jpg,500,707,pill,220,245,375,315,172
COLAC_ESC_TABLETS_FB.jpg,500,707,pill,228,197,281,251,173
COLEBRON_CAPSULES.jpg,500,707,pill,148,82,348,287,174
COLD_CAPSULES_SINPHAR.jpg,500,353,pill,191,177,340,236,175
COLD_CAPSULES_SINPHAR.jpg,500,353,pill,183,234,340,288,176
COBAMAMIDE_CAPSULES_MT.jpg,500,707,pill,190,157,255,273,177
COBAMAMIDE_CAPSULES_MT.jpg,500,707,pill,270,163,329,277,178
Colesev_FC_Tablets_625mg.jpg,500,707,pill,118,214,157,237,179
Colesev_FC_Tablets_625mg.jpg,500,707,pill,158,211,197,238,180
Colesev_FC_Tablets_625mg.jpg,500,707,pill,148,361,202,394,181
Colesev_FC_Tablets_625mg.jpg,500,707,pill,206,362,261,396,182
CLIZEP_SC_TABLETS.jpg,500,707,pill,214,201,279,264,183
CLOFEN_TABLETS_25MG_(DICLOFENAC)_GENTLE.jpg,500,647,pill,10,109,180,288,184
CLOFEN_TABLETS_25MG_(DICLOFENAC)_GENTLE.jpg,500,647,pill,160,212,321,384,185
COLFERIN_CAPSULES_CHINTENG.jpg,500,707,pill,182,101,418,194,186
CLOPINE_TABLETS_25MG_SWISS_(CLOZAPINE).jpg,500,339,pill,176,97,246,171,187
CLOPINE_TABLETS_25MG_SWISS_(CLOZAPINE).jpg,500,339,pill,262,98,338,170,188
COAN_TABLETS_HH.jpg,500,707,pill,63,213,217,362,189
COAN_TABLETS_HH.jpg,500,707,pill,224,210,390,363,190
Codeine-T_Tablets_Sinphar_.jpg,500,353,pill,182,162,265,244,191
Codeine-T_Tablets_Sinphar_.jpg,500,353,pill,268,163,348,243,192
COLICINE_TABLETS_(COLCHICINE).jpg,500,353,pill,134,118,239,222,193
COLICINE_TABLETS_(COLCHICINE).jpg,500,353,pill,259,116,364,227,194
CLOMAZOLE_VAGINAL_TABLETS_500MG_(CLOTRIMAZOLE)_VPP.jpg,500,707,pill,216,152,396,236,195
CLOMAZOLE_VAGINAL_TABLETS_500MG_(CLOTRIMAZOLE)_VPP.jpg,500,707,pill,213,232,390,310,196
COEN_TABLETS_20MG_YU_SHENG(EPRAZINONE).jpg,500,500,pill,110,208,227,325,197
COEN_TABLETS_20MG_YU_SHENG(EPRAZINONE).jpg,500,500,pill,234,207,347,328,198
CODEINE_PHOSPHATE_TABLETS_15_MG.jpg,500,707,pill,170,95,255,179,199
CODEINE_PHOSPHATE_TABLETS_15_MG.jpg,500,707,pill,255,94,340,179,200
COLCINE_TABLETS_HONTEN.jpg,500,707,pill,138,202,168,235,201
COLCINE_TABLETS_HONTEN.jpg,500,707,pill,326,201,358,236,202
CO-STOMACH_TABLETS_CH.jpg,500,707,pill,186,168,266,264,203
CO-STOMACH_TABLETS_CH.jpg,500,707,pill,272,166,366,269,204
COLD_CAPSULES_SD.jpg,500,707,pill,137,196,343,284,205
COLD_CAPSULES_SD.jpg,500,707,pill,130,284,339,372,206
Closian_Tablets_25mg.jpg,500,353,pill,74,71,270,253,207
Closian_Tablets_25mg.jpg,500,353,pill,284,71,468,255,208
COLD_CAPSULES.jpg,500,707,pill,76,77,218,136,209
COLD_CAPSULES.jpg,500,707,pill,281,73,427,141,210
CLARICIN_FC_TABLETS_250MG_PL.jpg,500,707,pill,111,416,258,493,211
CLARICIN_FC_TABLETS_250MG_PL.jpg,500,707,pill,281,417,427,496,212
CODEPINE_TABLETS.jpg,500,707,pill,177,175,258,267,213
CODEPINE_TABLETS.jpg,500,707,pill,274,174,361,269,214
CLEDOMYCIN_CAPSULES_300MG_ASTAR_(CLINDAMYCIN).jpg,500,353,pill,43,20,462,164,215
CMT_TABLETS_(CIMETIDINE)_BOWLIN.jpg,500,707,pill,111,71,377,338,216
COLDENIN_CAPSULES.jpg,500,707,pill,206,162,336,223,217
COLDENIN_CAPSULES.jpg,500,707,pill,200,238,347,308,218
CLOXAMPICIN_CAPSULES_500MG_PANBIOTIC.jpg,500,707,pill,160,127,188,200,219
CMT_TABLETS_400MG_(CIMETIDINE).jpg,500,707,pill,84,62,229,210,220
CMT_TABLETS_400MG_(CIMETIDINE).jpg,500,707,pill,264,52,425,218,221
CLEMASTINE_TABLETS_CHINTENG.jpg,500,707,pill,182,246,261,321,222
CLEMASTINE_TABLETS_CHINTENG.jpg,500,707,pill,265,247,334,321,223
CLINDAMYCIN_CAPSULES_150MG_CCP.jpg,500,707,pill,200,160,322,225,224
CLINDAMYCIN_CAPSULES_150MG_CCP.jpg,500,707,pill,198,226,332,289,225
Clopidogrel_Alvogen_FC_tablets_75mg.jpg,500,409,pill,157,221,236,301,226
Clopidogrel_Alvogen_FC_tablets_75mg.jpg,500,409,pill,240,225,317,302,227
CO-DIOVAN_80125_FILM_COATED_TABLETS.jpg,500,707,pill,234,162,314,211,228
CO-DIOVAN_80125_FILM_COATED_TABLETS.jpg,500,707,pill,230,210,320,264,229
Cogme-A_Capsules.jpg,500,647,pill,183,289,291,339,230
CIWETIN_TABLETS_400_MG.jpg,500,707,pill,177,173,263,271,231
CIWETIN_TABLETS_400_MG.jpg,500,707,pill,282,175,368,271,232
CLIPINE_CHEWABLE_TABLETS_1875MG__JOHNSON_.jpg,500,353,pill,118,165,221,276,233
CLIPINE_CHEWABLE_TABLETS_1875MG__JOHNSON_.jpg,500,353,pill,263,162,370,272,234
CLOTAN_100MG_CAPSULES.jpg,500,707,pill,138,187,317,257,235
CLOTAN_100MG_CAPSULES.jpg,500,707,pill,137,260,307,325,236
CLOZARIL_TABLETS_100MG.jpg,500,707,pill,145,194,261,317,237
CLOZARIL_TABLETS_100MG.jpg,500,707,pill,261,200,374,322,238
CITICEF_CAPSULES.jpg,500,707,pill,72,55,230,122,239
CITICEF_CAPSULES.jpg,500,707,pill,290,58,453,124,240
CO-TAREG_Film_coated_Tablets_160125mg.jpg,500,707,pill,208,100,326,163,241
CO-TAREG_Film_coated_Tablets_160125mg.jpg,500,707,pill,209,163,337,217,242
CISAP_TABLETS_5MG_HS(CISAPRIDE).jpg,500,707,pill,182,243,256,324,243
CISAP_TABLETS_5MG_HS(CISAPRIDE).jpg,500,707,pill,266,243,341,325,244
CODEL_CAPSULES.jpg,500,707,pill,48,41,216,111,245
CODEL_CAPSULES.jpg,500,707,pill,282,41,460,112,246
CLINDAMYCIN_HCL_CAPSULES_300MG_YY.jpg,500,707,pill,139,197,265,261,247
CLOESTIN_TABLETS_200MG_(BEZAFIBRATE)_HS.jpg,500,404,pill,198,185,248,239,248
CLOESTIN_TABLETS_200MG_(BEZAFIBRATE)_HS.jpg,500,404,pill,255,184,306,239,249
Co-Vosaa_Film_Coated_Tablets_80125mg.jpg,500,707,pill,181,335,227,420,250
Co-Vosaa_Film_Coated_Tablets_80125mg.jpg,500,707,pill,227,368,317,415,251
CLARINASE_REPETABS_TABLETS.jpg,500,707,pill,66,47,437,416,252
CLONIDINE_TABLETS_YS.jpg,500,707,pill,79,71,219,221,253
CLONIDINE_TABLETS_YS.jpg,500,707,pill,274,74,424,221,254
Co-Amndiline_FC_Tablets_510mg.jpg,500,707,pill,197,410,286,491,255
Co-Amndiline_FC_Tablets_510mg.jpg,500,707,pill,301,412,372,489,256
CLODNIN_TABLETS_MEIDER.jpg,500,353,pill,117,212,149,237,257
CLODNIN_TABLETS_MEIDER.jpg,500,353,pill,153,211,188,239,258
CODICON-U_CAPSULES_SINPHAR.jpg,500,353,pill,212,154,337,201,259
CODICON-U_CAPSULES_SINPHAR.jpg,500,353,pill,211,201,339,248,260
CO-DIOVAN_16025_FILM-COATED_TABLETS.jpg,500,707,pill,151,195,333,276,261
CO-DIOVAN_16025_FILM-COATED_TABLETS.jpg,500,707,pill,149,280,331,369,262
CLOMIPHENE_TABLETS_PEILI.jpg,500,707,pill,93,196,181,273,263
CLOMIPHENE_TABLETS_PEILI.jpg,500,707,pill,101,313,181,389,264
CLODIN_FILM_COATED_TABLETS_(CLONIDINE)_YUNG_SHIN.jpg,500,707,pill,72,36,216,188,265
CLODIN_FILM_COATED_TABLETS_(CLONIDINE)_YUNG_SHIN.jpg,500,707,pill,273,36,429,189,266
CLONOPAM_TABLETS_05MG_(CLONAZEPAM).jpg,500,707,pill,146,242,256,347,267
CLONOPAM_TABLETS_05MG_(CLONAZEPAM).jpg,500,707,pill,272,237,380,349,268
CLEMASTINE_TABLETS_YU_SHENG.jpg,500,500,pill,160,226,256,323,269
CLEMASTINE_TABLETS_YU_SHENG.jpg,500,500,pill,262,227,355,322,270
COHITONG_TABLETS_500MG_(ACETAMINOPHEN)_TAI_TU.jpg,500,375,pill,140,163,245,224,271
COHITONG_TABLETS_500MG_(ACETAMINOPHEN)_TAI_TU.jpg,500,375,pill,253,162,360,223,272
CISBILE_CAPSULES_300MG_WINSTON.jpg,500,224,pill,103,59,278,122,273
CISBILE_CAPSULES_300MG_WINSTON.jpg,500,224,pill,312,55,491,120,274
CO-COUGH_CAPSULES_U-LIANG.jpg,500,707,pill,134,197,296,265,275
CO-COUGH_CAPSULES_U-LIANG.jpg,500,707,pill,131,264,298,332,276
COLDYNIL_TABLETS_SWISS.jpg,500,462,pill,195,169,298,274,277
COLDYNIL_TABLETS_SWISS.jpg,500,462,pill,312,169,414,278,278
CLEAROL_CAPSULES_300MG_(GEMFIBROZIL)_HS.jpg,500,331,pill,132,210,207,241,279
CLEAROL_CAPSULES_300MG_(GEMFIBROZIL)_HS.jpg,500,331,pill,131,242,207,270,280
COAN_CAPSULES_250MG_(NIFLUMIC_ACID)_SC.jpg,500,707,pill,201,163,338,228,281
COAN_CAPSULES_250MG_(NIFLUMIC_ACID)_SC.jpg,500,707,pill,203,232,344,299,282
CLOMIPHENE_CAPSULES_50MG_YC.jpg,500,374,pill,129,142,278,209,283
CLOMIPHENE_CAPSULES_50MG_YC.jpg,500,374,pill,308,149,453,212,284
CLOZAPINE_TABLETS_100MG.jpg,500,707,pill,98,252,215,360,285
CLOZAPINE_TABLETS_100MG.jpg,500,707,pill,224,254,322,367,286
CLOZAPINE_TABLETS_25MG.jpg,500,707,pill,113,270,203,365,287
CLOZAPINE_TABLETS_25MG.jpg,500,707,pill,217,271,313,368,288
COHEAL_CAPSULES_STANDARD.jpg,500,353,pill,136,201,236,243,289
COHEAL_CAPSULES_STANDARD.jpg,500,353,pill,246,201,341,245,290
COLCHICINE_TABLETS_05MG_ST.jpg,500,528,pill,92,21,258,176,291
COLCHICINE_TABLETS_05MG_ST.jpg,500,528,pill,262,23,429,178,292
Co-Midis_Tablets_805mg.jpg,500,353,pill,34,90,250,186,293
Co-Midis_Tablets_805mg.jpg,500,353,pill,264,91,475,198,294
Citazol_Tablets_50mg_Standard_.jpg,500,353,pill,149,150,227,227,295
Citazol_Tablets_50mg_Standard_.jpg,500,353,pill,260,148,339,230,296
COBALTOMIN_CAPSULES_1000MCG_CBC.jpg,500,707,pill,222,160,331,216,297
COBALTOMIN_CAPSULES_1000MCG_CBC.jpg,500,707,pill,217,226,336,283,298
Codeine_Phosphate_Tablets_30mg.jpg,500,707,pill,160,81,247,168,299
Codeine_Phosphate_Tablets_30mg.jpg,500,707,pill,250,80,332,164,300
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,76,90,233,163,301
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,278,97,430,163,302
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,71,187,224,257,303
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,272,190,428,262,304
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,275,302,443,366,305
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,54,287,226,364,306
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,266,408,447,480,307
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,50,412,213,465,308
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,270,527,442,596,309
CM_VIT_ANTI-COLD_CAPSULES.jpg,500,665,pill,35,520,212,589,310
COBAMAMIDE_CAPSULES_HONTEN.jpg,500,707,pill,209,267,312,317,311
COFFEGOT_TABLETS_YY.jpg,500,707,pill,105,192,153,241,312
COFFEGOT_TABLETS_YY.jpg,500,707,pill,332,194,380,243,313
CLOPRAN_FCTABLETS_25MG_(CLOMIPRAMINE).jpg,500,339,pill,180,95,254,168,314
CLOPRAN_FCTABLETS_25MG_(CLOMIPRAMINE).jpg,500,339,pill,266,97,347,174,315
COFBETAN_TABLETS.jpg,500,707,pill,125,232,234,339,316
COFBETAN_TABLETS.jpg,500,707,pill,241,236,345,339,317
CLEAR_TABLETS_200MG_MEIDER_(KETOCONAZOLE).jpg,500,707,pill,90,185,238,334,318
CLEAR_TABLETS_200MG_MEIDER_(KETOCONAZOLE).jpg,500,707,pill,245,188,387,331,319
CLOFIBRIN_CAPSULES.jpg,500,707,pill,62,56,228,170,320
CLOFIBRIN_CAPSULES.jpg,500,707,pill,269,43,427,163,321
Cloflow_FC_tablets_75mg_Standard_(Clopidogrel).jpg,500,353,pill,135,123,243,240,322
Cloflow_FC_tablets_75mg_Standard_(Clopidogrel).jpg,500,353,pill,255,121,363,236,323
Coldmin_capsules.jpg,500,707,pill,127,185,196,229,324
CLOZENE_CAPSULES_75MG_WEIDAR_(CLORAZEPATE).jpg,500,386,pill,86,173,212,226,325
Cocine_Tablets_HH_(Colchicine).jpg,500,707,pill,227,148,264,185,326
Cocine_Tablets_HH_(Colchicine).jpg,500,707,pill,227,186,266,219,327
CLONICE_TABLETS_5MG_(OXYBUTYNIN)_TF.jpg,500,707,pill,194,247,287,342,328
CLONICE_TABLETS_5MG_(OXYBUTYNIN)_TF.jpg,500,707,pill,191,352,294,446,329
CLINT_TABLETS.jpg,500,707,pill,90,47,226,194,330
CLINT_TABLETS.jpg,500,707,pill,282,52,420,199,331
Cold-Free_Day___Night_Capsules.jpg,500,559,pill,134,275,329,345,332
Cold-Free_Day___Night_Capsules.jpg,500,559,pill,136,354,336,427,333
CITIREUMA_TABLETS.jpg,500,707,pill,162,224,251,316,334
CITIREUMA_TABLETS.jpg,500,707,pill,263,227,350,326,335
CISA_TABLETS_5MG_(CISAPRIDE)_ST.jpg,500,707,pill,214,194,262,248,336
CISA_TABLETS_5MG_(CISAPRIDE)_ST.jpg,500,707,pill,281,194,330,246,337
CODEVERINE_TABLETS_PATRON.jpg,500,707,pill,111,194,230,320,338
CODEVERINE_TABLETS_PATRON.jpg,500,707,pill,266,189,398,328,339
COBICIN_TABLETS_YU_SHENG.jpg,500,500,pill,159,216,261,324,340
COBICIN_TABLETS_YU_SHENG.jpg,500,500,pill,266,214,375,323,341
CLEOCIN_CAPSULES_150MG.jpg,500,707,pill,205,151,336,221,342
CIWEITIN_TABLETS_(CIMETIDINE)_CURIE.jpg,500,707,pill,193,181,263,264,343
CIWEITIN_TABLETS_(CIMETIDINE)_CURIE.jpg,500,707,pill,276,188,345,264,344
COCHILIN_CAPSULES_HS.jpg,500,353,pill,142,100,313,167,345
COCHILIN_CAPSULES_HS.jpg,500,353,pill,145,174,315,239,346
